datetime,charge_MW
2018-10-20 09:00:00,0.5930836063447766
2018-10-20 09:30:00,0.6803163951238502
2018-10-20 10:00:00,0.8762360238639734
2018-10-20 10:30:00,1.0023946017332335
2018-10-20 11:00:00,1.0023946017332335
2018-10-20 11:30:00,1.0023946017332335
2018-10-20 12:00:00,1.0023946017332335
2018-10-20 12:30:00,1.0023946017332335
2018-10-20 13:00:00,0.9922475616588077
2018-10-20 13:30:00,1.0023946017332335
2018-10-20 14:00:00,0.7072070336677869
2018-10-20 14:30:00,0.670783622461367
2018-10-20 15:00:00,0.49962474421541864
2018-10-20 15:30:00,-0.956100000000009
2018-10-20 16:00:00,-1.1743333333333452
2018-10-20 16:30:00,-1.237766666666675
2018-10-20 17:00:00,-1.3689666666666733
2018-10-20 17:30:00,-1.4384777777777873
2018-10-20 18:00:00,-1.440000000000008
2018-10-20 18:30:00,-1.282855555555558
2018-10-20 19:00:00,-1.012444444444455
2018-10-20 19:30:00,-0.8482777777777879
2018-10-20 20:00:00,-0.6663222222222314
2018-10-20 20:30:00,-0.4719444444444547
2018-10-20 21:00:00,0.0
2018-10-20 21:30:00,0.0
2018-10-20 22:00:00,0.0
2018-10-20 22:30:00,0.0
2018-10-20 23:00:00,0.0
2018-10-20 23:30:00,0.0
2018-10-21 00:00:00,0.0
2018-10-21 00:30:00,0.0
2018-10-21 01:00:00,0.0
2018-10-21 01:30:00,0.0
2018-10-21 02:00:00,0.0
2018-10-21 02:30:00,0.0
2018-10-21 03:00:00,0.0
2018-10-21 03:30:00,0.0
2018-10-21 04:00:00,0.0
2018-10-21 04:30:00,0.0
2018-10-21 05:00:00,0.0
2018-10-21 05:30:00,0.0
2018-10-21 06:00:00,0.0
2018-10-21 06:30:00,0.008809262147364369
2018-10-21 07:00:00,0.029487588624881076
2018-10-21 07:30:00,0.10597304039172042
2018-10-21 08:00:00,0.3107803102337228
2018-10-21 08:30:00,0.4979917533150204
2018-10-21 09:00:00,0.6472057784767654
2018-10-21 09:30:00,0.6447121051714488
2018-10-21 10:00:00,0.8628899685174675
2018-10-21 10:30:00,1.0803986911008305
2018-10-21 11:00:00,1.0912275972852508
2018-10-21 11:30:00,1.0912275972852508
2018-10-21 12:00:00,1.0912275972852508
2018-10-21 12:30:00,1.0912275972852508
2018-10-21 13:00:00,1.0912275972852508
2018-10-21 13:30:00,0.7888479935864695
2018-10-21 14:00:00,0.7197702312410397
2018-10-21 14:30:00,0.42228936647199156
2018-10-21 15:00:00,0.32259481318401045
2018-10-21 15:30:00,-0.9930666666666736
2018-10-21 16:00:00,-1.1807888888888964
2018-10-21 16:30:00,-1.2119888888888992
2018-10-21 17:00:00,-1.317500000000007
2018-10-21 17:30:00,-1.4500000000000108
2018-10-21 18:00:00,-1.4258000000000082
2018-10-21 18:30:00,-1.2959777777777797
2018-10-21 19:00:00,-1.0557555555555647
2018-10-21 19:30:00,-0.8375555555555589
2018-10-21 20:00:00,-0.7325333333333499
2018-10-21 20:30:00,-0.3969222222222353
2018-10-21 21:00:00,0.0
2018-10-21 21:30:00,0.0
2018-10-21 22:00:00,0.0
2018-10-21 22:30:00,0.0
2018-10-21 23:00:00,0.0
2018-10-21 23:30:00,0.0
2018-10-22 00:00:00,0.0
2018-10-22 00:30:00,0.0
2018-10-22 01:00:00,0.0
2018-10-22 01:30:00,0.0
2018-10-22 02:00:00,0.0
2018-10-22 02:30:00,0.0
2018-10-22 03:00:00,0.0
2018-10-22 03:30:00,0.0
2018-10-22 04:00:00,0.0
2018-10-22 04:30:00,0.0
2018-10-22 05:00:00,0.0
2018-10-22 05:30:00,0.0
2018-10-22 06:00:00,0.0
2018-10-22 06:30:00,0.010260631371573644
2018-10-22 07:00:00,0.028773174120952694
2018-10-22 07:30:00,0.11526805156645287
2018-10-22 08:00:00,0.3003058015189219
2018-10-22 08:30:00,0.4915344508688991
2018-10-22 09:00:00,0.6863374344258352
2018-10-22 09:30:00,0.7079418883184904
2018-10-22 10:00:00,0.9053582916833282
2018-10-22 10:30:00,0.9829320775925982
2018-10-22 11:00:00,0.9829320775925982
2018-10-22 11:30:00,0.9829320775925982
2018-10-22 12:00:00,0.9829320775925982
2018-10-22 12:30:00,0.9829320775925982
2018-10-22 13:00:00,0.9829320775925982
2018-10-22 13:30:00,0.9829320775925982
2018-10-22 14:00:00,0.6584634465694635
2018-10-22 14:30:00,0.6092118655439482
2018-10-22 15:00:00,0.5496426430863567
2018-10-22 15:30:00,-0.8402222222222355
2018-10-22 16:00:00,-1.1651333333333493
2018-10-22 16:30:00,-1.341855555555577
2018-10-22 17:00:00,-1.4200000000000146
2018-10-22 17:30:00,-1.413411111111127
2018-10-22 18:00:00,-1.405788888888908
2018-10-22 18:30:00,-1.3178444444444657
2018-10-22 19:00:00,-1.1445555555555735
2018-10-22 19:30:00,-0.8689222222222361
2018-10-22 20:00:00,-0.6560444444444626
2018-10-22 20:30:00,-0.36984444444446085
2018-10-22 21:00:00,0.0
2018-10-22 21:30:00,0.0
2018-10-22 22:00:00,0.0
2018-10-22 22:30:00,0.0
2018-10-22 23:00:00,0.0
2018-10-22 23:30:00,0.0
